Type,Location,Date Range,Schedule Type,Instructor,Start,End,CRN,Course,Section,Days
Class,Old Main Building 2422,"Jan 03, 2024 - Apr 20, 2024",Lecture,Md Erfanul   Hoque ,8:30 am , 9:45 am,20529,DASC 5420,01,T
Class,Old Main Building 2422,"Jan 03, 2024 - Apr 20, 2024",Lecture,Md Erfanul   Hoque ,8:30 am , 9:45 am,20529,DASC 5420,01,F
Class,Old Main Building 1241,"Jan 03, 2024 - Apr 20, 2024",Seminar,TBA,8:30 am , 9:20 am,20530,DASC 5420,1,M
Class,Arts and Education 108,"Jan 03, 2024 - Apr 20, 2024",Lecture,Jabed H.  Tomal ,11:30 am , 12:45 pm,22098,DASC 6510,01,M
Class,Arts and Education 108,"Jan 03, 2024 - Apr 20, 2024",Lecture,Jabed H.  Tomal ,11:30 am , 12:45 pm,22098,DASC 6510,01,W
Class,Old Main Building 2621,"Jan 03, 2024 - Apr 20, 2024",Lecture,Jianping   Yu ,8:30 am , 9:45 am,22237,DASC 6510,02,W
Class,Old Main Building 2621,"Jan 03, 2024 - Apr 20, 2024",Lecture,Jianping   Yu ,8:30 am , 9:45 am,22237,DASC 6510,02,F
Class,Old Main Building 1241,"Jan 03, 2024 - Apr 20, 2024",Seminar,Mohamed A  Tawhid ,10:30 am , 11:20 am,20534,DASC 6810,01,M
Class,Old Main Building 2652,"Jan 03, 2024 - Apr 20, 2024",Lecture,Ihor   Stasyuk ,2:30 pm , 3:20 pm,21513,STAT 1200,01,M
Class,Old Main Building 2652,"Jan 03, 2024 - Apr 20, 2024",Lecture,Ihor   Stasyuk ,2:30 pm , 3:20 pm,21513,STAT 1200,01,W
Class,Old Main Building 2652,"Jan 03, 2024 - Apr 20, 2024",Lecture,Ihor   Stasyuk ,2:30 pm , 3:20 pm,21513,STAT 1200,01,F
Class,Old Main Building 2761,"Jan 03, 2024 - Apr 20, 2024",Lecture,Md Erfanul   Hoque ,2:30 pm , 3:20 pm,21514,STAT 1200,02,T
Class,Old Main Building 2761,"Jan 03, 2024 - Apr 20, 2024",Lecture,Md Erfanul   Hoque ,2:30 pm , 3:20 pm,21514,STAT 1200,02,W
Class,Old Main Building 2761,"Jan 03, 2024 - Apr 20, 2024",Lecture,Md Erfanul   Hoque ,2:30 pm , 3:20 pm,21514,STAT 1200,02,F
